ID,measurement_day,obs_score,true_score
1,1,2.9981980734828393,2.9700235399874573
1,72,2.9688822707994453,2.9712527048158344
1,144,2.9857571522410358,2.9965238402162977
1,216,3.1857062017822733,3.181366383561694
1,288,3.2622044134165398,3.276560202211453
1,360,3.3078767622370924,3.2828459329193684
2,1,3.0078408905134584,3.0452162307394337
2,72,3.0386661910729056,3.045447794783486
2,144,3.0309159743126575,3.056724604557571
2,216,3.221779468465054,3.1927561499005486
2,288,3.236369496065935,3.236419840571063
2,360,3.259170207558021,3.237519770165389
3,1,2.8771129200620082,2.9255704072291167
3,72,2.939209051610249,2.9259688174701726
3,144,3.02040919028273,2.9376139719968677
3,216,3.150235176658746,3.1207271182566965
3,288,3.3340125704956165,3.319908124435692
3,360,3.3950091924994568,3.3337639487601938
4,1,3.0307032722228318,2.9888441624626263
4,72,3.0065528682553375,2.989745722972119
4,144,2.965337376711155,3.0109460491137514
4,216,3.203971486134478,3.207958845377582
4,288,3.345649429629085,3.3285870703623335
4,360,3.398185675000457,3.336216638268569
5,1,3.04065044593166,3.068865559976488
5,72,3.055356794262393,3.0690972481002303
5,144,3.1088369698302456,3.0855079208865317
5,216,3.3211102110016397,3.2831206843192278
5,288,3.2851286735966037,3.3229596719512804
5,360,3.316517729650057,3.3235851793939446
6,1,3.0803497108199696,3.017399864928874
6,72,3.0188424221759895,3.0174775513485828
6,144,2.9707324167545415,3.022885017352721
6,216,3.181499357113352,3.1801708146423717
6,288,3.302778816183602,3.290519719211286
6,360,3.3058706041428825,3.2931543384653392
7,1,3.1019370715890435,3.0536014354290852
7,72,3.052101275449083,3.0537516926943975
7,144,3.1191613276084462,3.0596220881973815
7,216,3.2178263984075226,3.192622757017393
7,288,3.3905870610089557,3.366200443820302
7,360,3.3911110572414804,3.376335717121532
8,1,2.9272816347962065,2.9522805656050273
8,72,2.9094616139382556,2.952314453523712
8,144,2.9545433618983035,2.957846000755334
8,216,3.234833505402234,3.220801928016288
8,288,3.3316212054444843,3.3279897514850805
8,360,3.309792076122979,3.328897557841329
9,1,3.0403026916404707,3.0611615801814924
9,72,3.0897452448862652,3.06185167493756
9,144,3.151839377340705,3.085511699821604
9,216,3.25758318884226,3.270620545471864
9,288,3.320344050669207,3.323450647560685
9,360,3.320643061957128,3.3252165411229595
10,1,3.0082016962156137,3.061957871751542
10,72,3.0777898205766183,3.06227970223849
10,144,3.0690885009122266,3.07726409927713
10,216,3.1965895892775884,3.248302473464711
10,288,3.2839245785649855,3.3023948611308764
10,360,3.290646830203721,3.30380889223329
11,1,2.910049272970139,2.9344550426525733
11,72,2.9119039305770666,2.9367387409266845
11,144,2.9904333496028586,2.968199552485784
11,216,3.2069370754185855,3.1674262957291535
11,288,3.303043803279606,3.3175146557383304
11,360,3.3367185349230564,3.334700642585313
12,1,3.0440866322167413,3.0426775657121263
12,72,3.047060589920087,3.0458309603603606
12,144,3.1000275069492798,3.084077970938381
12,216,3.220715484454703,3.2313719032318766
12,288,3.2533596865271863,3.2927412104147615
12,360,3.3145481618008237,3.2985072168467395
13,1,3.001465376566925,2.9933944414298943
13,72,3.0272001044133283,2.996272161365563
13,144,3.0528297694441116,3.042748054514439
13,216,3.214495263814776,3.243189659705532
13,288,3.2858467621499208,3.3107277179755084
13,360,3.3074302453160107,3.3153011367014815
14,1,2.998539824269261,3.0148114403523945
14,72,3.036381726612677,3.0149122383696505
14,144,3.035844811565597,3.023734041695369
14,216,3.209575876785996,3.2002054373658195
14,288,3.241975784172897,3.251775908222048
14,360,3.217305861357953,3.2525035382050174
15,1,3.0610918404124647,3.048729948705512
15,72,3.067764433541611,3.0515653368961666
15,144,3.1122323917352825,3.0867813968330267
15,216,3.242035250921501,3.245392918892778
15,288,3.3068458898312754,3.3258345671082368
15,360,3.3297693769931334,3.333999184700564
16,1,3.0311923571996195,3.0144405575136446
16,72,3.028535986187803,3.014526088892345
16,144,2.9909687176453548,3.0229685298251616
16,216,3.234435592094114,3.2075616651738654
16,288,3.2615808158430726,3.2594556304664124
16,360,3.2811456946291306,3.260101614274975
17,1,3.0678693677228406,3.0072997834233135
17,72,2.9845250847281437,3.007772837093164
17,144,3.006611040873902,3.023074555735448
17,216,3.1978065405160088,3.204618959478887
17,288,3.302086453298263,3.3051127144854178
17,360,3.298505424196864,3.309631380332045
18,1,2.9813069676591977,2.9788271280647107
18,72,2.9227479621870596,2.9791196446225223
18,144,2.917899446397347,2.9933135842171676
18,216,3.2147832903926634,3.233521241186585
18,288,3.294656437585209,3.358427148661131
18,360,3.378329861026631,3.3621592069290602
19,1,2.958772601220405,2.9482722181029044
19,72,2.9608908772474667,2.9497638350934174
19,144,2.993695701609269,2.9655745054843012
19,216,3.0966819867143034,3.0632141439723855
19,288,3.204995856638808,3.1751094594298053
19,360,3.2149212905147193,3.1963767771315297
20,1,3.021403814544648,2.9845218207372883
20,72,2.9730601047898246,2.98575716730033
20,144,3.0691887231867674,3.0115131417129977
20,216,3.24800694910468,3.2201881756014217
20,288,3.36991399798653,3.3435588129213447
20,360,3.379622230861313,3.352128855143377
21,1,3.0426800050511686,2.9927383119947795
21,72,2.9925954420126795,2.9945144921213296
21,144,3.0258183061214172,3.0242188120197295
21,216,3.1882550032801884,3.1913938345577586
21,288,3.248035883005529,3.269431868067127
21,360,3.2580956438795585,3.275344466140859
22,1,2.929624406047135,2.974645498566312
22,72,3.01683310822576,2.975638654191548
22,144,2.9932536781108174,3.0010571071765657
22,216,3.2270292639878835,3.2333978885448444
22,288,3.3878988999482926,3.355401006865394
22,360,3.3640938543102075,3.362063598387476
23,1,2.9249131858006017,2.9677320599771293
23,72,2.898389892513085,2.968057824373585
23,144,2.9695924069005293,2.984042405438318
23,216,3.218205272236464,3.2484575474035995
23,288,3.4040983595553507,3.3791359213350383
23,360,3.363116004238734,3.3829243234516446
24,1,2.9857627807805383,2.996813597881411
24,72,3.0091313182328143,2.99964009770197
24,144,3.0201910325333117,3.0588332011203656
24,216,3.3443179563734087,3.3295380980257185
24,288,3.381472344811883,3.4009817678410132
24,360,3.4307615025284526,3.404533100827819
25,1,2.989078587384255,3.008736672140331
25,72,3.0095502886841783,3.0093404419299565
25,144,3.0316183451347,3.0298379003001146
25,216,3.204093246447542,3.269075091530834
25,288,3.362523836389628,3.3892872049278067
25,360,3.383689429944954,3.3942509591644066
26,1,3.0740920462443633,3.0831767913236705
26,72,3.030525072973426,3.083536483337794
26,144,3.1153465109083704,3.094434693006014
26,216,3.1630244289403597,3.2011551685659856
26,288,3.196261566479449,3.2498567423019185
26,360,3.2497870265131534,3.25200694917877
27,1,2.9886728609476108,2.9916346201299278
27,72,3.002167261278667,2.992746134354173
27,144,3.005183313405832,3.0185243495091214
27,216,3.216325295945978,3.2130451433384652
27,288,3.236250065002135,3.3014581762428885
27,360,3.324229756413071,3.306424577367436
28,1,3.011553828109063,3.1009041385268716
28,72,3.0758840401885887,3.1017479116130255
28,144,3.091546044778994,3.1185697732024167
28,216,3.2057734966184603,3.247162289722606
28,288,3.3098015428692316,3.3213531539557684
28,360,3.354296925174911,3.3266589470154
29,1,2.9617228130287225,3.0126185112174393
29,72,3.0069020181293964,3.015936563311387
29,144,3.015713403968067,3.059096744029274
29,216,3.206332804086609,3.202409623663503
29,288,3.2483978707238648,3.247080176321778
29,360,3.303307968866175,3.2505534918712526
30,1,2.9560980395799543,2.9439110880839827
30,72,2.9412155601945678,2.9444232267347434
30,144,2.9809722148927142,2.977879983565825
30,216,3.2760234318987633,3.28334132041419
30,288,3.3156085131257504,3.332148324158978
30,360,3.3355253009698513,3.332930495442557
31,1,3.032859387088881,3.0145980236260423
31,72,3.060724610973714,3.014773918099824
31,144,3.034911872290971,3.024661016978665
31,216,3.255376384929423,3.224904360463303
31,288,3.28503973867643,3.3348098453141293
31,360,3.3481865715717434,3.3377234027904263
32,1,2.9978108988870176,2.9500549098441544
32,72,2.952575471957752,2.957954803499507
32,144,2.945812295163166,3.043029030128927
32,216,3.307571122663266,3.2736882968309864
32,288,3.325611147986473,3.3429731956822453
32,360,3.346516942912497,3.349074717352953
33,1,3.056649845304761,3.027929814918155
33,72,3.033140979460834,3.0285306111017283
33,144,3.0394863645661006,3.0504583132888246
33,216,3.259906681303194,3.258528873314724
33,288,3.30313747113201,3.329145629633214
33,360,3.3952998527351084,3.331506967974498
34,1,2.909730828349215,2.9508451107810725
34,72,2.938100113276853,2.952324607186977
34,144,3.014846915707199,2.981543219578092
34,216,3.2292487546522946,3.2131059128798225
34,288,3.3470947119996604,3.356687202490072
34,360,3.4046377208791982,3.3674068618866717
35,1,2.933127522986842,2.9556250561255535
35,72,2.9858490850713983,2.9558077674020686
35,144,2.9853700313550773,2.967718975547544
35,216,3.2402201136553646,3.237245283515723
35,288,3.4242904414909607,3.377435159802624
