ID,obs_score_0,obs_score_60,obs_score_120,obs_score_180,obs_score_240,obs_score_300,obs_score_360,actual_measurement_day_0,actual_measurement_day_60,actual_measurement_day_120,actual_measurement_day_180,actual_measurement_day_240,actual_measurement_day_300,actual_measurement_day_360
1,3.0557021283432513,2.921605381485889,3.031806976014641,2.921879260926766,3.1814081812056054,3.1547222941265303,3.2346815400592286,4.4103,60.2939,124.2268,187.7698,249.0743,304.7114,360.2432
2,3.0232431339218673,2.9938939043716006,3.1155009234921374,3.1491022627928804,3.2433965076864517,3.324926620182573,3.2312163276313197,6.0776,62.1408,126.0558,181.6374,245.5202,300.9083,360.9756
3,3.0350277849353295,2.9078431015584885,2.8774354696354365,3.1425042100680787,3.23942861573867,3.202610859904891,3.2986478053435393,0.9082,60.7757,122.3372,180.6435,242.7694,330.5432,360.0822
4,2.934731212737761,2.9572960978062923,2.9469401473048107,3.1426190004981804,3.2996529545073794,3.3971934912163713,3.3310713911251075,1.9841000000000002,66.9793,128.5218,182.595,247.602,300.3064,362.6707
5,3.135488802459129,3.0458819592608273,3.0520467585166178,3.257918620078311,3.3848043254943905,3.346900861666014,3.2312984181377113,3.1503,69.0061,122.1265,188.7728,252.9584,302.6313,362.2902
6,2.89749679905995,2.9196513592494537,2.932384247763934,3.1245417017370447,3.2190778762485746,3.227322018213919,3.235131543323854,0.6028,63.4189,121.1954,181.8755,243.2102,307.53340000000003,368.0561
7,2.893513138683694,3.0074164439833844,2.8936976887446724,3.206586401893307,3.3275728720718787,3.4148708442376643,3.481483944048376,6.724600000000001,82.7826,123.9023,184.6712,250.9361,306.3487,361.896
8,2.983198687767614,3.0168141008165557,3.0181698018788867,3.25972626823139,3.20550411367249,3.472250591329336,3.4148303236510045,26.788400000000003,60.1781,121.6913,196.9368,243.2106,310.4987,363.2939
9,2.8790022845677856,2.9993672175993096,2.9267633752097044,3.3027709380314914,3.3705609524105227,3.3255186549797084,3.368298143086677,8.1351,66.0967,121.0559,188.6693,241.9457,311.6445,374.333
10,2.945119519918925,3.046467740953883,3.1396719479740676,3.1653076072917514,3.3030828121250604,3.2452725358264503,3.3342056642114164,13.918000000000001,65.3678,123.17830000000001,187.8478,251.0396,317.4049,365.6177
11,3.1644056959165074,3.1154165136006955,3.1277226491885557,3.3278560711555025,3.4270442291214342,3.3555554528712954,3.4522741945854305,10.6293,61.2064,121.4823,191.6767,275.0009,300.4301,361.6079
12,2.9267508830884963,3.0081287531046916,3.017626707581585,3.2707580287638702,3.3037859698554866,3.389696969471255,3.361561117221531,5.1896,66.8211,127.1069,196.5613,249.7398,318.9578,363.2376
13,2.9607464199462625,2.939018123284447,2.9838122333857418,3.173545597619561,3.1922711271196103,3.2402961750188504,3.3009563604559524,1.1632,66.8163,128.6002,180.1573,247.9761,302.0885,374.9704
14,2.907258752908303,2.9125793192866802,2.953951763429139,3.0787454941063537,3.269307452426324,3.3628408293474834,3.2793799753382915,18.162300000000002,61.0011,121.4426,186.4261,245.4151,305.9692,366.9525
15,2.9254169755757204,2.859023800590732,2.905362375992874,3.0182152363946435,3.4900046025522746,3.465047597154343,3.4381666985202752,33.729600000000005,89.0173,120.0315,183.522,246.597,330.2896,363.2223
16,3.0340039215691035,3.066498728187399,3.1177984208837635,3.2172148146145525,3.2859308625218797,3.215395245697664,3.368136307713816,4.5032000000000005,71.1336,133.47390000000001,182.6884,253.218,315.1179,360.7474
